"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDEX_TYPE","COICOP_1999","TYPE_OF_TRANSFORMATION","FREQUENCY","SCALE","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"IMF.STA:CPI(5.0.0)","AUT.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Austria","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","3.286579148753771","2.485675621770154","2.000156169005993","1.605811829544746","0.896563335260335","0.8915917526553154","2.081269113855855","1.998379814295466","1.530895641526439","1.381910633518592","2.7666666666667","8.546869931884492","7.814134170028328","2.937915742793849"
"IMF.STA:CPI(5.0.0)","BEL.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Belgium","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","3.532082107227431","2.83966343445896","1.113095940275394","0.3400028333569646","0.5614291527900868","1.973852646531751","2.125970860026078","2.053164998651842","1.436819569964301","0.740791812220353","2.440248511440835","9.597511728725014","4.049010776139445","3.143491365000369"
"IMF.STA:CPI(5.0.0)","DNK.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Denmark","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","2.758682260512422","2.397914856646426","0.7890717800780586","0.5640205404495192","0.4520341536915922","0.2500000000000201","1.14713216957606","0.8136094674556213","0.7581315725116164","0.4207119741100971","1.853045439896808","7.696566998892644","3.305178112376054","1.372200497689185"
"IMF.STA:CPI(5.0.0)","FRA.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","France","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","2.111597951749987","1.954195316135015","0.8637154978618733","0.5077588229379629","0.0375143805125298","0.1833348611238293","1.03228275064667","1.850815083155015","1.108254922882918","0.4764988527250138","1.642331410383928","5.222367483697355","4.878357265084381","1.99904942291464"
"IMF.STA:CPI(5.0.0)","DEU.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Germany","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","2.075172837358742","2.008488847829526","1.504723302518823","0.9067940004342138","0.5144261371254552","0.4917470084452129","1.509494851096218","1.732168797669476","1.445659768882532","0.1448779258139629","3.0666666666667","6.872574385510962","5.946436677258284","2.256498143387575"
"IMF.STA:CPI(5.0.0)","ITA.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Italy","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","2.780632728793267","3.041363332267728","1.219993422743025","0.2410474298267941","0.03879039965791464","-0.094016656915686","1.226533166458052","1.137487636003956","0.6112469437652812","-0.1377075739165006","1.87378325762482","8.201289911617138","5.622194421959058","0.9823730230613803"
"IMF.STA:CPI(5.0.0)","LUX.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Luxembourg","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","3.410683410683419","2.662841655080202","1.734039635191627","0.6285439854407106","0.4747431614377936","0.2908333333333","1.730799591188926","1.52819524307374","1.743320756538523","0.819957302127018","2.526920090661688","6.336008077779127","3.741403619831411","2.051132699548584"
"IMF.STA:CPI(5.0.0)","NLD.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Netherlands, The","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","2.34107017751372","2.455547652916089","2.506898526578851","0.9760350796996724","0.6002481472787464","0.3166666666667","1.381458714072071","1.703497947444753","2.633699102495964","1.272460377891656","2.675720088053855","10.00120787534726","3.838393543428104","3.347543042199504"
"IMF.STA:CPI(5.0.0)","SWE.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Sweden","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","2.961150738221425","0.8883775069236393","-0.04429297014857508","-0.1796384941146926","-0.04678474498330901","0.9842692445780518","1.79449904665588","1.953535301270277","1.784150974038374","0.497367318853587","2.163197364471508","8.36929098869185","8.54862489748906","2.835816582240299"
"IMF.STA:CPI(5.0.0)","FIN.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Finland","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","3.4168075425521","2.808336225615751","1.478286156888081","1.041196211784392","-0.2079288399052519","0.3566845008917245","0.7540150470843531","1.083820984093036","1.024093929634245","0.2905545556533039","2.194574323400038","7.123507733014013","6.250643221547617","1.565689062316196"
"IMF.STA:CPI(5.0.0)","GRC.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Greece","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","3.329853233506451","1.501526961777553","-0.9212694542569306","-1.312260964055098","-1.735888047652836","-0.8256539783909728","1.121254520314196","0.6256214134536086","0.2530075220381911","-1.247983555814084","1.223825010198541","9.645259812806383","3.464801285134019","2.741490457886056"
"IMF.STA:CPI(5.0.0)","IRL.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Ireland","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","2.548978302085532","1.694741166803616","0.5150994849005515","0.1909163987138223","-0.3309597833717781","0.02012477359626484","0.3621730382294125","0.4711307137128908","0.9378429611892846","-0.3261836512800592","2.340341134470464","7.82945736434107","6.299424874191223","2.113449995773188"
"IMF.STA:CPI(5.0.0)","MLT.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Malta","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","2.962985281928781","2.375820577603824","1.180284363665508","0.3103064721817197","1.100548263789282","0.6427027715273022","1.364354481507082","1.157823624515123","1.642060017689467","0.6385449567766467","1.497892179347314","6.153756219330356","5.093967589788786","1.650794692831084"
"IMF.STA:CPI(5.0.0)","PRT.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Portugal","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","3.653011004307283","2.773338540515819","0.2744166666667","-0.2781533674674945","0.4879386239047958","0.6073970746416364","1.368614116434794","0.9937156834682795","0.3381784100460566","-0.01243832995753314","1.265657190690413","7.832691242333217","4.311281918986795","2.416131877918763"
"IMF.STA:CPI(5.0.0)","ESP.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Spain","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","3.196101888337842","2.44612782366812","1.408581091830136","-0.1511148375272046","-0.5003657099032504","-0.2025980004264603","1.95607633363965","1.674981368637938","0.6995189944586921","-0.3227530172996851","3.093135119764123","8.390576341186343","3.532361334924285","2.774178265347752"
"IMF.STA:CPI(5.0.0)","CYP.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Cyprus","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","3.28944939564209","2.389054100423183","-0.3993576764643791","-1.354988854463165","-2.096997690531131","-1.42916666666665","0.5317664961744768","1.435491195317625","0.2503709967584749","-0.6384227979789451","2.446088671754743","8.395482979933316","3.541341887516581","1.800230186248181"
"IMF.STA:CPI(5.0.0)","BGR.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Bulgaria","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","4.21990346601874","2.954568298310172","0.890093540913077","-1.418183802648447","-0.1046332610083839","-0.7986498864536767","2.061596194431412","2.814544738248301","3.103729447967741","1.672440968557628","3.297744352995085","15.32525892643667","9.442841400885662","2.446519430060781"
"IMF.STA:CPI(5.0.0)","CZE.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Czech Republic","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","1.91721913635551","3.287623066104061","1.438297872340443","0.3439885896467657","0.3093645484950001","0.6835042093856464","2.450533984601408","2.149494949494982","2.847875959180444","3.161295284978078","3.83984491500143","15.10016514683717","10.66126013724261","2.43531202435312"
"IMF.STA:CPI(5.0.0)","SVK.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Slovak Republic","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","3.919285991462897","3.606102635228893","1.400473689630275","-0.07616532954199252","-0.3252197774276946","-0.5200101962782973","1.311945882232337","2.5140371288381","2.664561334254356","1.936941266942209","3.149606299212675","12.774146363761","10.53194766452113","2.757609094242728"
"IMF.STA:CPI(5.0.0)","EST.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Estonia, Republic of","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","4.981901314536063","3.93339987296984","2.78056658954994","-0.1061751465216852","-0.4923260065473915","0.1486849076273649","3.417235494880547","3.436326884204464","2.277259312435176","-0.4445310976798129","4.653166738474747","19.39826340806164","9.159225079839821","3.520560532965817"
"IMF.STA:CPI(5.0.0)","LVA.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Latvia, Republic of","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","4.370735599392236","2.257789243745899","-0.02945477825788116","0.6204906367323839","0.1742422436252117","0.1406333345052945","2.930363123746697","2.534454241865939","2.811409200756192","0.2190649048421137","3.275829374311562","17.3102830198815","8.938046233166386","1.265798858287292"
"IMF.STA:CPI(5.0.0)","HUN.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Hungary","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","3.929920989350683","5.652145170886496","1.733199849831035","-0.2275662709882774","-0.06164468006415975","0.3947693066863805","2.348242811501598","2.850247925946405","3.338586353820137","3.326743857667302","5.1109653438286","14.60814394924331","17.12496596787367","3.703703703703673"
"IMF.STA:CPI(5.0.0)","LTU.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Lithuania, Republic of","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","4.130275626450858","3.08998277055415","1.047479370653487","0.1037580094337189","-0.884097405500606","0.9055250754603428","3.722888623037065","2.697927792083923","2.334509379880277","1.199894449835678","4.683544209034547","19.70504615183938","9.117319623904732","0.7157358352286965"
"IMF.STA:CPI(5.0.0)","HRV.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Croatia, Republic of","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","2.272727272727254","3.412073490813648","2.216582064297766","-0.2151961595762623","-0.464499004644924","-1.125","1.129372102823444","1.500125010417555","0.7718203464980374","0.154811374562112","2.554506996420369","10.78058067586863","7.941281775868271","2.972004776436221"
"IMF.STA:CPI(5.0.0)","SVN.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Slovenia, Republic of","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","1.802851719419044","2.597413860390107","1.769200858818989","0.1993438265707711","-0.5255522858208318","-0.0549995416704661","1.429107433193026","1.73860861988179","1.630522607543421","-0.05485681576060164","1.917065060892635","8.833698867494546","7.446877173858359","1.965626564325074"
"IMF.STA:CPI(5.0.0)","ROU.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Romania","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","5.78925328815879","3.334922676934441","3.984712355481279","1.068309876842947","-0.5941564374951465","-1.544796668139026","1.339021211043979","4.625484431377739","3.827854325994349","2.631073111847455","5.052328760965817","13.79548874325207","10.39718747649961","5.721405743544354"
"IMF.STA:CPI(5.0.0)","POL.CPI._T.YOY_PCH_PA_PT.A","OBS_VALUE","Poland, Republic of","Consumer price index (CPI)","All Items","Period average, Year-over-year (YOY) percent change","Annual","Units","4.239401496259383","3.560371517027893","0.9919826063324093","0.05382131323998922","-0.8741258741258475","-0.6647673314339438","2.075935536738486","1.812951565426867","2.227478809383008","3.374469726185885","5.055027047192688","14.42945075757578","11.52891279611048","3.784260075128692"
