Country,Year,BEV Percentage (Total Number Of Registrations),GDP,CPI,EG,Recharging Points,AC Recharging Speed (km/h),DC Recharging Speed (km/h),Available,Battery Capacity,Real Range,Purchase price (EUR),Log_BEV Percentage (Total Number Of Registrations),Log_Recharging Points,Log_GDP,Log_CPI,Log_EG,Log_Available,Log_AC Recharging Speed (km/h)
Austria,2020,6.41,380317.9,1.381910633518592,-1.6,26797.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38,2.0028304393079956,10.196082536848554,12.848765390288618,0.8679029528147836,,4.584967478670572,3.696979093414722
Austria,2021,13.92,406231.5,2.7666666666667,2.0,39904.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01,2.702702594775615,10.59425690831011,12.91468093477517,1.326190437050194,1.0986122886681098,5.1298987149230735,3.7353895882770836
Austria,2022,15.7,449382.2,8.546869931884492,2.7,61393.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27,2.8154087194227095,11.02506738949063,13.015631254857027,2.2562133449453463,1.308332819650179,5.537334267018537,3.918299562862077
Austria,2023,19.91,477837.3,7.814134170028328,0.8,76773.0,70.307692307692,649.23076923077,371.0,79.230769230769,379.51078544947944,45999.05,3.0402275134405423,11.24862132015093,13.07702766972365,2.1763565886806466,0.5877866649021191,5.918893854273146,4.267004208104314
Austria,2024,17.58,494087.6,2.937915742793849,0.1,102562.0,92.17635463782075,744.7369398802483,551.3231432955934,88.12346395201945,416.9419762403914,48874.922227563424,2.922085733385692,11.538232522896736,13.110470132315092,1.3706515840494515,0.09531017980432487,6.314133279515715,4.534493983900053
Austria,2025,21.34,510890.54051192733,3.527194399569225,0.0125,137013.84398160814,120.84709475506058,854.2927043943777,819.2916666666667,98.01425600557052,458.0650095236485,51930.59471337719,3.1063787936410545,11.827844549171516,13.14391259717031,1.5101024097825972,0.012422519998557155,6.709659968072142,4.802766936988945
Belgium,2020,3.48,463750.9,0.740791812220353,-0.1,28147.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38,1.4996230464268938,10.24523158308644,13.04710498993043,0.5543400742104477,-0.10536051565782631,4.584967478670572,3.696979093414722
Belgium,2021,5.74,506047.2,2.440248511440835,1.7,43781.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01,1.9080599249242156,10.686978052993675,13.134387200649947,1.2355437104739184,0.9932517730102833,5.1298987149230735,3.7353895882770836
Belgium,2022,10.32,561309.1,9.597511728725012,1.9,72304.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27,2.4265710727750367,11.188648562048893,13.238028794711035,2.360619230988559,1.0647107369924282,5.537334267018537,3.918299562862077
Belgium,2023,19.59,602376.3,4.049010776139445,0.8,147542.0,70.307692307692,649.23076923077,371.0,79.230769230769,379.51078544947944,45999.05,3.0248055210396982,11.90187493770046,13.308639272154892,1.619192338186136,0.5877866649021191,5.918893854273146,4.267004208104314
Belgium,2024,28.38,620271.8,3.143491365000369,0.3,263074.0,92.17635463782075,744.7369398802483,551.3231432955934,88.12346395201945,416.9419762403914,48874.922227563424,3.380314170745731,12.480194441609013,13.337914660249659,1.4215387573179101,0.262364264467491,6.314133279515715,4.534493983900053
Belgium,2025,34.4,638698.9426297814,2.467055437746138,0.11249999999999998,469072.7350584918,120.84709475506058,854.2927043943777,819.2916666666667,98.01425600557052,458.0650095236485,51930.59471337719,3.5667118201397288,13.058515252679747,13.367190049726256,1.243305656695074,0.10660973505825821,6.709659968072142,4.802766936988945
Bulgaria,2020,1.24,120979.0,1.672440968557628,-1.8,609.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38,0.8064758658669484,6.413458957167357,11.703380521660906,0.9829922752007532,,4.584967478670572,3.696979093414722
Bulgaria,2021,2.24,139536.6,3.297744352995085,0.1,1634.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01,1.1755733298042381,7.399398083331354,11.84608937797596,1.4580903159941168,0.09531017980432487,5.1298987149230735,3.7353895882770836
Bulgaria,2022,3.56,168354.3,15.32525892643667,1.1,3322.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27,1.5173226235262949,8.108623268354595,12.033831906125155,2.7927135357679043,0.7419373447293773,5.537334267018537,3.918299562862077
Bulgaria,2023,4.9,184875.0,9.442841400885662,1.1,5338.0,70.307692307692,649.23076923077,371.0,79.230769230769,379.51078544947944,45999.05,1.7749523509116738,8.582793648500186,12.127440609058647,2.3459167102601537,0.7419373447293773,5.918893854273146,4.267004208104314
Bulgaria,2024,3.96,204906.9,2.446519430060781,1.1,10290.0,92.17635463782075,744.7369398802483,551.3231432955934,88.12346395201945,416.9419762403914,48874.922227563424,1.601405740736836,9.239025005836092,12.230315888876625,1.2373648609486794,0.7419373447293773,6.314133279515715,4.534493983900053
Bulgaria,2025,4.93,227109.3315354158,4.580843552356987,1.1,19835.912326714126,120.84709475506058,854.2927043943777,819.2916666666667,98.01425600557052,458.0650095236485,51930.59471337719,1.780024213009634,9.895299740033618,12.33319122038962,1.7193399392250674,0.7419373447293773,6.709659968072142,4.802766936988945
Croatia,2020,1.48,50744.0,0.154811374562112,-1.4,1148.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38,0.9082585601768908,7.046647277848756,10.834568369882918,0.1439370185694536,,4.584967478670572,3.696979093414722
Croatia,2021,3.01,58343.1,2.554506996420369,1.6,3514.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01,1.3887912413184778,8.164794804244766,10.974113518634903,1.2682163747130395,0.9555114450274363,5.1298987149230735,3.7353895882770836
Croatia,2022,3.04,67613.0,10.78058067586863,1.9,3725.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27,1.3962446919730587,8.223090551161533,11.121570341180405,2.4664524703760184,1.0647107369924282,5.537334267018537,3.918299562862077
Croatia,2023,2.87,79186.3,7.941281775868271,1.7,4792.0,70.307692307692,649.23076923077,371.0,79.230769230769,379.51078544947944,45999.05,1.3532545070416904,8.474911799159631,11.279571211409161,2.1906789542849197,0.9932517730102833,5.918893854273146,4.267004208104314
Croatia,2024,2.76,85905.2,2.972004776436221,5.6,6380.0,92.17635463782075,744.7369398802483,551.3231432955934,88.12346395201945,416.9419762403914,48874.922227563424,1.324418957401803,8.761080103868347,11.361011282317659,1.3792709487089456,1.8870696490323797,6.314133279515715,4.534493983900053
Croatia,2025,1.64,93194.19378150007,3.691534596057209,18.44705882352941,8494.240400667779,120.84709475506058,854.2927043943777,819.2916666666667,98.01425600557052,458.0650095236485,51930.59471337719,0.9707789171582248,9.047261332783641,11.442451430475938,1.5457597349203323,2.9676958413307077,6.709659968072142,4.802766936988945
Cyprus,2020,0.42,22373.6,-0.6384227979789451,-0.4,131.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38,0.3506568716131694,4.882801922586371,10.015681665888287,-1.017279699959838,-0.5108256237659907,4.584967478670572,3.696979093414722
Cyprus,2021,0.75,25679.9,2.446088671754743,2.9,207.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01,0.5596157879354227,5.337538079701318,10.153502803918748,1.2372398695665392,1.3609765531356006,5.1298987149230735,3.7353895882770836
Cyprus,2022,3.1,29645.4,8.395482979933316,4.0,269.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27,1.410986973710262,5.598421958998375,10.29709598052815,2.240229039732824,1.6094379124341003,5.537334267018537,3.918299562862077
Cyprus,2023,5.39,32439.2,3.541341887516581,2.9,992.0,70.307692307692,649.23076923077,371.0,79.230769230769,379.51078544947944,45999.05,1.8547342683894434,6.900730664045173,10.387153673438458,1.5132225383186408,1.3609765531356006,5.918893854273146,4.267004208104314
Cyprus,2024,7.92,34770.2,1.800230186248181,2.0,1793.0,92.17635463782075,744.7369398802483,551.3231432955934,88.12346395201945,416.9419762403914,48874.922227563424,2.188295946591918,7.492203042618741,10.456544736917149,1.0297016231765033,1.0986122886681098,6.314133279515715,4.534493983900053
Cyprus,2025,9.68,37268.699845865485,0.9151414425427984,1.3793103448275863,3240.775201612903,120.84709475506058,854.2927043943777,819.2916666666667,98.01425600557052,458.0650095236485,51930.59471337719,2.3683728335320486,8.083876360475402,10.52593593893579,0.649791480240734,0.8668106746107854,6.709659968072142,4.802766936988945
Czech Republic,2020,1.61,5828318.0,3.161295284978078,-2.3,3002.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38,0.959350221334602,8.00736706798333,15.578239180557693,1.4258263923899266,,4.584967478670572,3.696979093414722
Czech Republic,2021,1.28,6307755.0,3.83984491500143,1.0,5825.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01,0.8241754429663494,8.67008593751938,15.657290545276986,1.5768826778600968,0.6931471805599453,5.1298987149230735,3.7353895882770836
Czech Republic,2022,2.05,7049872.0,15.10016514683717,1.0,12158.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27,1.1151415906193203,9.405824915296419,15.768520160441797,2.778829529505335,0.6931471805599453,5.537334267018537,3.918299562862077
Czech Republic,2023,3.39,7659655.0,10.66126013724261,1.6,17173.0,70.307692307692,649.23076923077,371.0,79.230769230769,379.51078544947944,45999.05,1.4793292270870801,9.75115189123243,15.851477632092164,2.4562722486027737,0.9555114450274363,5.918893854273146,4.267004208104314
Czech Republic,2024,4.7,8057032.0,2.43531202435312,0.6,21928.0,92.17635463782075,744.7369398802483,551.3231432955934,88.12346395201945,416.9419762403914,48874.922227563424,1.7404661748405046,9.995565240737037,15.902055932568247,1.2341077583329252,0.4700036292457356,6.314133279515715,4.534493983900053
Czech Republic,2025,5.55,8475024.612599915,2.459963678388641,0.22499999999999995,27999.603097886218,120.84709475506058,854.2927043943777,819.2916666666667,98.01425600557052,458.0650095236485,51930.59471337719,1.8794650496471605,10.239981328135597,15.952634233361904,1.2412580914389957,0.20294084399669027,6.709659968072142,4.802766936988945
Denmark,2020,7.16,2326592.3,0.4207119741100971,-1.1,11341.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38,2.0992441689760155,9.336267928573973,14.659915652621983,0.35115813617747144,,4.584967478670572,3.696979093414722
Denmark,2021,13.4,2553260.5,1.853045439896808,2.3,19182.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01,2.667228206581955,9.861779749136337,14.75288211949365,1.0483869991626458,1.1939224684724346,5.1298987149230735,3.7353895882770836
Denmark,2022,20.71,2831269.6,7.696566998892644,4.0,38234.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27,3.0777729838902004,10.551506605478325,14.856236144125202,2.1629283499578964,1.6094379124341003,5.537334267018537,3.918299562862077
Denmark,2023,36.24,2787929.9,3.305178112376054,1.1,72581.0,70.307692307692,649.23076923077,371.0,79.230769230769,379.51078544947944,45999.05,3.617383452408866,11.192472236187903,14.840810265763437,1.4598185103980683,0.7419373447293773,5.918893854273146,4.267004208104314
Denmark,2024,51.72,2926877.8,1.372200497689185,0.7,122910.0,92.17635463782075,744.7369398802483,551.3231432955934,88.12346395201945,416.9419762403914,48874.922227563424,3.9649948901942516,11.719215795210426,14.889447157232148,0.8638180044137014,0.5306282510621704,6.314133279515715,4.534493983900053
Denmark,2025,68.53,3072750.7374316836,1.893673727030524,0.4454545454545453,208138.05403618026,120.84709475506058,854.2927043943777,819.2916666666667,98.01425600557052,458.0650095236485,51930.59471337719,4.2417583141109265,12.245961664337573,14.938084049509232,1.062526880675409,0.36842383642781523,6.709659968072142,4.802766936988945
Estonia,2020,1.92,27859.3,-0.4445310976798129,-2.7,202.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38,1.0715836162801904,5.313205979041787,10.234958015402167,-0.5879426528912761,,4.584967478670572,3.696979093414722
Estonia,2021,2.25,31453.3,4.653166738474747,0.1,234.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01,1.1786549963416462,5.459585514144159,10.356290977742836,1.7322158728312702,0.09531017980432487,5.1298987149230735,3.7353895882770836
Estonia,2022,3.3,36300.9,19.39826340806164,4.6,455.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27,1.4586150226995167,6.1224928095143865,10.499625360480964,3.0154497701708554,1.7227665977411035,5.537334267018537,3.918299562862077
Estonia,2023,6.39,38353.4,9.15922507983982,3.2,1104.0,70.307692307692,649.23076923077,371.0,79.230769230769,379.51078544947944,45999.05,2.0001277349601105,7.007600613951853,10.554624532939009,2.318382167572195,1.4350845252893227,5.918893854273146,4.267004208104314
Estonia,2024,5.2,39847.7,3.520560532965817,0.2,3366.0,92.17635463782075,744.7369398802483,551.3231432955934,88.12346395201945,416.9419762403914,48874.922227563424,1.824549292051046,8.121777419161074,10.59284506135249,1.5086359978734234,0.18232155679395465,6.314133279515715,4.534493983900053
Estonia,2025,6.74,41400.2199359118,4.828044382801662,0.0125,10262.641304347826,120.84709475506058,854.2927043943777,819.2916666666667,98.01425600557052,458.0650095236485,51930.59471337719,2.046401687601636,9.23636295871948,10.63106562643027,1.7626815037469366,0.012422519998557155,6.709659968072142,4.802766936988945
Finland,2020,4.4,236387.0,0.2905545556533039,-2.3,11232.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38,1.6863989535702288,9.326611153641569,12.373229801804356,0.2550720141014995,,4.584967478670572,3.696979093414722
Finland,2021,10.31,248764.0,2.194574323400038,2.3,16646.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01,2.425687290128029,9.719985298994011,12.424263954710314,1.1614538468406477,1.1939224684724346,5.1298987149230735,3.7353895882770836
Finland,2022,17.79,266135.0,7.123507733014013,3.5,20172.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27,2.933324813425374,9.912100355634351,12.491762735301162,2.0947620477185267,1.5040773967762742,5.537334267018537,3.918299562862077
Finland,2023,33.91,272848.0,6.250643221547617,0.9,38263.0,70.307692307692,649.23076923077,371.0,79.230769230769,379.51078544947944,45999.05,3.5527733211169448,10.552264785360133,12.516673807590253,1.9810901851446425,0.6418538861723948,5.918893854273146,4.267004208104314
Finland,2024,29.53,275963.0,1.565689062316196,-1.1,57625.0,92.17635463782075,744.7369398802483,551.3231432955934,88.12346395201945,416.9419762403914,48874.922227563424,3.4187098067467865,10.961729133727554,12.528025701409323,0.9422270828246129,,6.314133279515715,4.534493983900053
Finland,2025,36.81,279113.562749223,0.3378746594005995,1.3444444444444446,86784.63855421687,120.84709475506058,854.2927043943777,819.2916666666667,98.01425600557052,458.0650095236485,51930.59471337719,3.6325736179028416,11.37119643251484,12.539377595695363,0.2910822797399911,0.8520484631458015,6.709659968072142,4.802766936988945
France,2020,6.72,2318276.2,0.4764988527250138,-0.1,,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38,2.0438143640366846,,14.656334881581888,0.3896736451781817,-0.10536051565782631,4.584967478670572,3.696979093414722
France,2021,9.77,2508102.3,1.642331410383928,2.6,105567.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01,2.3767644911682972,11.567110574028307,14.735037368084505,0.9716616374399285,1.2809338454620642,5.1298987149230735,3.7353895882770836
France,2022,13.27,2653997.2,5.222367483697355,2.3,280632.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27,2.658159431488745,12.544803044867416,14.791577815652508,1.8281504587206434,1.1939224684724346,5.537334267018537,3.918299562862077
France,2023,16.73,2826541.5,4.878357265084381,1.1,430395.0,70.307692307692,649.23076923077,371.0,79.230769230769,379.51078544947944,45999.05,2.8752581200861167,12.972460994106228,14.85456479124837,1.7712773461912694,0.7419373447293773,5.918893854273146,4.267004208104314
France,2024,16.92,2919899.9,1.99904942291464,0.8,571796.0,92.17635463782075,744.7369398802483,551.3231432955934,88.12346395201945,416.9419762403914,48874.922227563424,2.8859174075467844,13.256539312266868,14.887060235312381,1.0982953794292276,0.5877866649021191,6.314133279515715,4.534493983900053
France,2025,20.01,3016341.8531162585,0.943770212469979,0.5818181818181819,759652.564774219,120.84709475506058,854.2927043943777,819.2916666666667,98.01425600557052,458.0650095236485,51930.59471337719,3.044998514856909,13.540617772514386,14.919555679738064,0.6646294955897226,0.45857493342211286,6.709659968072142,4.802766936988945
Germany,2020,6.56,3450720.0,0.1448779258139629,-0.7,150624.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38,2.0228711901914416,11.922548583227057,15.054093752680359,0.13529801631277943,-1.203972804325936,4.584967478670572,3.696979093414722
Germany,2021,13.4,3682340.0,3.0666666666667,0.2,204664.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01,2.667228206581955,12.229129775105537,15.11905924919735,1.4028236630711095,0.18232155679395465,5.1298987149230735,3.7353895882770836
Germany,2022,17.51,3989390.0,6.872574385510962,1.3,291730.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27,2.9183111265854063,12.583587423777912,15.199149145637714,2.063385122727185,0.832909122935104,5.537334267018537,3.918299562862077
Germany,2023,18.28,4219310.0,5.946436677258284,0.7,405023.0,70.307692307692,649.23076923077,371.0,79.230769230769,379.51078544947944,45999.05,2.9590682891823996,12.911701603592174,15.255182402539994,1.9382288197886932,0.5306282510621704,5.918893854273146,4.267004208104314
Germany,2024,13.47,4328970.0,2.256498143387575,0.1,581995.0,92.17635463782075,744.7369398802483,551.3231432955934,88.12346395201945,416.9419762403914,48874.922227563424,2.6720775406433925,13.274218853837723,15.28084042739498,1.1806524288790452,0.09531017980432487,6.314133279515715,4.534493983900053
Germany,2025,19.08,4470480.0,2.171787709497235,0.014285714285714289,836293.6920248973,120.84709475506058,854.2927043943777,819.2916666666667,98.01425600557052,458.0650095236485,51930.59471337719,2.9997242948235283,13.636736332374582,15.313006567064594,1.1542953751449216,0.014184634991956435,6.709659968072142,4.802766936988945
Greece,2020,0.84,167539.5,-1.247983555814084,-2.6,814.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38,0.6097655716208943,6.703188113240863,12.028980392065291,,,4.584967478670572,3.696979093414722
Greece,2021,2.1,184574.6,1.223825010198541,5.1,1950.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01,1.1314021114911006,7.576097340623111,12.125814414633176,0.7992286908280236,1.8082887711792655,5.1298987149230735,3.7353895882770836
Greece,2022,2.51,207008.7,9.645259812806383,3.5,3051.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27,1.2556160374777743,8.023552392404348,12.240520931052997,2.365114705074969,1.5040773967762742,5.537334267018537,3.918299562862077
Greece,2023,4.5,224686.2,3.464801285134019,2.0,8952.0,70.307692307692,649.23076923077,371.0,79.230769230769,379.51078544947944,45999.05,1.7047480922384253,9.099743950634156,12.322464491708851,1.4962247083289069,1.0986122886681098,5.918893854273146,4.267004208104314
Greece,2024,5.92,236736.0,2.741490457886056,0.9,24539.0,92.17635463782075,744.7369398802483,551.3231432955934,88.12346395201945,416.9419762403914,48874.922227563424,1.9344157696295783,10.108059718264903,12.37470509929783,1.3194840501905247,0.6418538861723948,6.314133279515715,4.534493983900053
Greece,2025,5.81,249432.02428987628,2.481626943608336,0.405,67265.69716264521,120.84709475506058,854.2927043943777,819.2916666666667,98.01425600557052,458.0650095236485,51930.59471337719,1.918392120161421,11.116420551592876,12.426945718417384,1.2474996970675798,0.3400373027857091,6.709659968072142,4.802766936988945
Hungary,2020,2.32,48807766.0,3.326743857667302,-2.0,3205.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38,1.199964782928397,8.072779333169498,17.70340001799486,1.4648152632038445,,4.584967478670572,3.696979093414722
Hungary,2021,3.54,55560466.0,5.1109653438286,2.4,7398.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01,1.5129270120532565,8.90910013492555,17.832982481142665,1.8100847547837209,1.2237754316221157,5.1298987149230735,3.7353895882770836
Hungary,2022,4.22,65950424.0,14.60814394924331,1.6,12637.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27,1.6524974018945473,9.444463427333401,18.0044138813828,2.7477928260642432,0.9555114450274363,5.537334267018537,3.918299562862077
Hungary,2023,5.66,75292668.0,17.12496596787367,0.7,13285.0,70.307692307692,649.23076923077,371.0,79.230769230769,379.51078544947944,45999.05,1.8961194845522977,9.494466128225186,18.136893330792883,2.8972903231044196,0.5306282510621704,5.918893854273146,4.267004208104314
Hungary,2024,7.04,81447664.0,3.703703703703673,,15603.0,92.17635463782075,744.7369398802483,551.3231432955934,88.12346395201945,416.9419762403914,48874.922227563424,2.0844290831908747,9.655282570626547,18.21547122470698,1.5483502204542556,,6.314133279515715,4.534493983900053
Hungary,2025,8.36,88105816.2403927,4.41198445905565,0.0,18325.45043281897,120.84709475506058,854.2927043943777,819.2916666666667,98.01425600557052,458.0650095236485,51930.59471337719,2.2364452904895007,9.816100674117513,18.29404911869693,1.688615838733031,0.0,6.709659968072142,4.802766936988945
Ireland,2020,4.46,381728.7,-0.3261836512800592,-2.5,3900.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38,1.6974487897568136,8.268988209506656,12.852468045504567,-0.3947976848431578,,4.584967478670572,3.696979093414722
Ireland,2021,8.32,448445.1,2.340341134470464,6.6,3693.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01,2.2321626286975,8.214465160759186,13.013543774886637,1.2060729378420771,2.028148247292285,5.1298987149230735,3.7353895882770836
