Country,Year,BEV Percentage (Total Number Of Registrations),GDP,CPI,EG,Recharging Points,AC Recharging Speed (km/h),DC Recharging Speed (km/h),Available,Battery Capacity,Real Range,Purchase price (EUR)
Austria,2020,6.41,"380,317.90",1.381910633518592,-1.6,26797.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Austria,2021,13.92,"406,231.50",2.7666666666667,2.0,39904.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Austria,2022,15.7,"449,382.20",8.546869931884492,2.7,61393.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Austria,2023,19.91,"477,837.30",7.814134170028328,0.8,76773.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Austria,2024,17.58,"494,087.60",2.937915742793849,0.1,102562.0,,,,,,
Austria,2025,21.34,,3.527194399569225,,,,,,,,
Belgium,2020,3.48,"463,750.90",0.740791812220353,-0.1,28147.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Belgium,2021,5.74,"506,047.20",2.440248511440835,1.7,43781.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Belgium,2022,10.32,"561,309.10",9.597511728725012,1.9,72304.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Belgium,2023,19.59,"602,376.30",4.049010776139445,0.8,147542.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Belgium,2024,28.38,"620,271.80",3.143491365000369,0.3,263074.0,,,,,,
Belgium,2025,34.4,,2.467055437746138,,,,,,,,
Bulgaria,2020,1.24,"120,979.00",1.672440968557628,-1.8,609.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Bulgaria,2021,2.24,"139,536.60",3.297744352995085,0.1,1634.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Bulgaria,2022,3.56,"168,354.30",15.32525892643667,1.1,3322.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Bulgaria,2023,4.9,"184,875.00",9.442841400885662,1.1,5338.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Bulgaria,2024,3.96,"204,906.90",2.446519430060781,1.1,10290.0,,,,,,
Bulgaria,2025,4.93,,4.580843552356987,,,,,,,,
Croatia,2020,1.48,"50,744.00",0.154811374562112,-1.4,1148.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Croatia,2021,3.01,"58,343.10",2.554506996420369,1.6,3514.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Croatia,2022,3.04,"67,613.00",10.78058067586863,1.9,3725.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Croatia,2023,2.87,"79,186.30",7.941281775868271,1.7,4792.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Croatia,2024,2.76,"85,905.20",2.972004776436221,5.6,6380.0,,,,,,
Croatia,2025,1.64,,3.691534596057209,,,,,,,,
Cyprus,2020,0.42,"22,373.60",-0.6384227979789451,-0.4,131.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Cyprus,2021,0.75,"25,679.90",2.446088671754743,2.9,207.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Cyprus,2022,3.1,"29,645.40",8.395482979933316,4.0,269.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Cyprus,2023,5.39,"32,439.20",3.541341887516581,2.9,992.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Cyprus,2024,7.92,"34,770.20",1.800230186248181,2.0,1793.0,,,,,,
Cyprus,2025,9.68,,,,,,,,,,
Czech Republic,2020,1.61,"5,828,318.00",3.161295284978078,-2.3,3002.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Czech Republic,2021,1.28,"6,307,755.00",3.83984491500143,1.0,5825.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Czech Republic,2022,2.05,"7,049,872.00",15.10016514683717,1.0,12158.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Czech Republic,2023,3.39,"7,659,655.00",10.66126013724261,1.6,17173.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Czech Republic,2024,4.7,"8,057,032.00",2.43531202435312,0.6,21928.0,,,,,,
Czech Republic,2025,5.55,,2.459963678388641,,,,,,,,
Denmark,2020,7.16,"2,326,592.30",0.4207119741100971,-1.1,11341.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Denmark,2021,13.4,"2,553,260.50",1.853045439896808,2.3,19182.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Denmark,2022,20.71,"2,831,269.60",7.696566998892644,4.0,38234.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Denmark,2023,36.24,"2,787,929.90",3.305178112376054,1.1,72581.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Denmark,2024,51.72,"2,926,877.80",1.372200497689185,0.7,122910.0,,,,,,
Denmark,2025,68.53,,1.893673727030524,,,,,,,,
Estonia,2020,1.92,"27,859.30",-0.4445310976798129,-2.7,202.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Estonia,2021,2.25,"31,453.30",4.653166738474747,0.1,234.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Estonia,2022,3.3,"36,300.90",19.39826340806164,4.6,455.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Estonia,2023,6.39,"38,353.40",9.159225079839821,3.2,1104.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Estonia,2024,5.2,"39,847.70",3.520560532965817,0.2,3366.0,,,,,,
Estonia,2025,6.74,,4.828044382801662,,,,,,,,
Finland,2020,4.4,"236,387.00",0.2905545556533039,-2.3,11232.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Finland,2021,10.31,"248,764.00",2.194574323400038,2.3,16646.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Finland,2022,17.79,"266,135.00",7.123507733014013,3.5,20172.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Finland,2023,33.91,"272,848.00",6.250643221547617,0.9,38263.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Finland,2024,29.53,"275,963.00",1.565689062316196,-1.1,57625.0,,,,,,
Finland,2025,36.81,,0.3378746594005995,,,,,,,,
France,2020,6.72,"2,318,276.20",0.4764988527250138,-0.1,0.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
France,2021,9.77,"2,508,102.30",1.642331410383928,2.6,105567.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
France,2022,13.27,"2,653,997.20",5.222367483697355,2.3,280632.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
France,2023,16.73,"2,826,541.50",4.878357265084381,1.1,430395.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
France,2024,16.92,"2,919,899.90",1.99904942291464,0.8,571796.0,,,,,,
France,2025,20.01,,0.943770212469979,,,,,,,,
Germany,2020,6.56,"3,450,720.00",0.1448779258139629,-0.7,150624.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Germany,2021,13.4,"3,682,340.00",3.0666666666667,0.2,204664.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Germany,2022,17.51,"3,989,390.00",6.872574385510962,1.3,291730.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Germany,2023,18.28,"4,219,310.00",5.946436677258284,0.7,405023.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Germany,2024,13.47,"4,328,970.00",2.256498143387575,0.1,581995.0,,,,,,
Germany,2025,19.08,"4,470,480.00",2.171787709497235,,,,,,,,
Greece,2020,0.84,"167,539.50",-1.247983555814084,-2.6,814.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Greece,2021,2.1,"184,574.60",1.223825010198541,5.1,1950.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Greece,2022,2.51,"207,008.70",9.645259812806383,3.5,3051.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Greece,2023,4.5,"224,686.20",3.464801285134019,2.0,8952.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Greece,2024,5.92,"236,736.00",2.741490457886056,0.9,24539.0,,,,,,
Greece,2025,5.81,,2.481626943608336,,,,,,,,
Hungary,2020,2.32,"48,807,766.00",3.326743857667302,-2.0,3205.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Hungary,2021,3.54,"55,560,466.00",5.1109653438286,2.4,7398.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Hungary,2022,4.22,"65,950,424.00",14.60814394924331,1.6,12637.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Hungary,2023,5.66,"75,292,668.00",17.12496596787367,0.7,13285.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Hungary,2024,7.04,"81,447,664.00",3.703703703703673,0.0,15603.0,,,,,,
Hungary,2025,8.36,,4.41198445905565,,,,,,,,
Ireland,2020,4.46,"381,728.70",-0.3261836512800592,-2.5,3900.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Ireland,2021,8.32,"448,445.10",2.340341134470464,6.6,3693.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Ireland,2022,14.91,"520,718.40",7.82945736434107,6.9,6207.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Ireland,2023,18.77,"524,728.80",6.299424874191223,3.5,10475.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Ireland,2024,14.39,"562,794.20",2.113449995773188,2.7,12933.0,,,,,,
Ireland,2025,18.89,,2.210447884758571,,,,,,,,
Italy,2020,2.35,"1,670,011.90",-0.1377075739165006,-2.0,37379.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Italy,2021,4.62,"1,842,507.40",1.87378325762482,1.0,72042.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Italy,2022,3.75,"1,998,072.60",8.201289911617138,1.9,104936.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Italy,2023,4.23,"2,142,601.70",5.622194421959058,2.1,152565.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Italy,2024,4.25,"2,199,619.40",0.9823730230613804,1.6,203138.0,,,,,,
Italy,2025,6.18,,1.531668276528218,,,,,,,,
Latvia,2020,2.14,"29,224.30",0.2190649048421137,-0.7,744.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Latvia,2021,2.94,"32,283.80",3.275829374311562,-1.3,1223.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Latvia,2022,6.38,"36,088.70",17.3102830198815,0.2,1816.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Latvia,2023,9.48,"39,564.20",8.938046233166386,1.8,2034.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Latvia,2024,7.52,"40,359.40",1.265798858287292,-1.5,3751.0,,,,,,
Latvia,2025,7.05,,3.745773167519397,,,,,,,,
Lithuania,2020,1.13,"50,264.60",1.199894449835678,-1.6,468.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Lithuania,2021,3.61,"56,709.10",4.683544209034547,1.3,503.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Lithuania,2022,5.16,"67,081.10",19.70504615183938,5.0,1066.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Lithuania,2023,7.4,"74,317.00",9.117319623904732,1.4,3837.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Lithuania,2024,6.65,"78,996.20",0.7157358352286965,1.5,9864.0,,,,,,
Lithuania,2025,6.99,,3.791705108604704,,,,,,,,
Luxembourg,2020,5.59,"64,499.20",0.819957302127018,1.8,3824.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Luxembourg,2021,10.56,"73,039.50",2.526920090661688,2.9,5194.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Luxembourg,2022,15.82,"76,731.20",6.336008077779127,3.3,6335.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Luxembourg,2023,23.15,"82,115.50",3.741403619831411,1.9,9542.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Luxembourg,2024,27.37,"86,180.30",2.051132699548584,1.0,9406.0,,,,,,
Luxembourg,2025,27.09,,,,,,,,,,
Malta,2020,1.23,"14,362.40",0.6385449567766467,3.2,390.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Malta,2021,1.5,"16,689.90",1.497892179347314,3.0,386.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Malta,2022,1.94,"17,974.70",6.153756219330356,5.1,297.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Malta,2023,14.95,"20,911.20",5.093967589788786,6.8,332.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Malta,2024,38.78,"23,071.00",1.650794692831084,5.0,427.0,,,,,,
Malta,2025,32.88,,,,,,,,,,
Netherlands,2020,20.43,"816,463.00",1.272460377891656,-0.5,224164.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Netherlands,2021,19.89,"891,550.00",2.675720088053855,1.7,313050.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Netherlands,2022,23.32,"993,820.00",10.00120787534726,3.2,403405.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Netherlands,2023,30.52,"1,050,133.00",3.838393543428104,1.7,558810.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Netherlands,2024,34.45,"1,122,459.00",3.347543042199504,1.0,675302.0,,,,,,
Netherlands,2025,36.68,,3.259576645136613,,,,,,,,
Poland,2020,0.86,"2,362,909.00",3.374469726185885,0.2,3050.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Poland,2021,1.6,"2,661,518.00",5.055027047192688,2.9,10794.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Poland,2022,2.69,"3,100,850.00",14.42945075757578,1.1,11542.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Poland,2023,3.6,"3,415,274.00",11.52891279611048,0.1,20247.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Poland,2024,3.0,"3,653,432.00",3.784260075128692,-0.7,32839.0,,,,,,
Poland,2025,6.73,,3.820546047633888,,,,,,,,
Portugal,2020,5.4,"201,032.70",-0.0124383299575331,-2.0,7431.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Portugal,2021,9.04,"216,493.70",1.265657190690413,1.4,14024.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Portugal,2022,11.39,"243,957.10",7.832691242333217,3.7,21369.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Portugal,2023,18.21,"270,352.60",4.311281918986795,2.0,29059.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Portugal,2024,20.06,"289,428.00",2.416131877918763,0.7,41495.0,,,,,,
Portugal,2025,23.26,,2.336016203166993,,,,,,,,
Romania,2020,2.25,"1,063,650.70",2.631073111847455,-2.1,1216.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Romania,2021,5.26,"1,186,015.40",5.052328760965817,0.8,3072.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Romania,2022,8.94,"1,384,597.80",13.79548874325207,0.7,5391.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Romania,2023,10.53,"1,590,749.40",10.39718747649961,-1.2,9688.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Romania,2024,6.49,"1,759,183.30",5.721405743544354,1.6,15449.0,,,,,,
Romania,2025,5.59,,,,,,,,,,
Slovakia,2020,1.19,"94,320.60",1.936941266942209,-1.9,1397.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Slovakia,2021,1.5,"101,891.60",3.149606299212675,-0.6,4520.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Slovakia,2022,1.91,"109,959.80",12.774146363761,1.8,7088.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Slovakia,2023,2.86,"123,538.70",10.53194766452113,0.3,8631.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Slovakia,2024,2.34,"130,207.50",2.757609094242728,-0.2,11351.0,,,,,,
Slovakia,2025,4.56,,4.000428234958305,,,,,,,,
Slovenia,2020,3.12,"46,738.70",-0.0548568157606016,-0.7,1657.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Slovenia,2021,3.13,"52,032.40",1.917065060892635,1.3,4082.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Slovenia,2022,5.0,"56,881.60",8.833698867494546,2.9,5394.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Slovenia,2023,8.86,"64,050.00",7.446877173858359,1.5,6480.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Slovenia,2024,5.98,"67,418.10",1.965626564325074,0.5,7796.0,,,,,,
Slovenia,2025,10.6,,2.37284807226555,,,,,,,,
Spain,2020,2.14,"1,129,214.00",-0.3227530172996851,-4.4,16690.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Spain,2021,2.82,"1,235,474.00",3.093135119764123,2.6,28083.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Spain,2022,3.86,"1,375,863.00",8.390576341186343,3.8,60115.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Spain,2023,5.78,"1,497,761.00",3.532361334924285,3.3,108528.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Spain,2024,5.79,"1,594,330.00",2.774178265347752,2.3,138911.0,,,,,,
Spain,2025,9.19,,2.673066515605895,,,,,,,,
Sweden,2020,9.55,"5,012,855.00",0.497367318853587,-1.3,47680.0,39.325301204819,403.16455696203,97.0,57.761445783133,286.2,38311.38
Sweden,2021,19.09,"5,417,760.00",2.163197364471508,1.3,70537.0,40.904347826087,493.39130434783,168.0,64.046956521739,308.73,40745.01
Sweden,2022,32.84,"5,816,415.00",8.36929098869185,3.5,83510.0,49.314814814815,594.25925925926,253.0,73.787037037037,345.44,43874.27
Sweden,2023,38.42,"6,143,187.00",8.54862489748906,1.2,126758.0,70.307692307692,649.23076923077,371.0,79.230769230769,,45999.05
Sweden,2024,34.99,"6,379,843.00",2.835816582240299,-0.3,189977.0,,,,,,
Sweden,2025,36.58,,0.6798692852440064,,,,,,,,
